/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-YOU KNOW ME.mp3,"[[-465.27277 -465.27277 -465.27277 ... -465.27277 -465.27277 -465.27277]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-그때 그 아이들은.mp3,"[[-489.55905 -489.55905 -489.55905 ... -489.55905 -489.55905 -489.55905]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-리얼리티.mp3,"[[-457.04074 -457.04074 -457.04074 ... -457.04074 -457.04074 -457.04074]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-못생긴 척.mp3,"[[-472.0192 -472.0192 -472.0192 ... -472.0192 -472.0192 -472.0192]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-사람들이 움직이는 게.mp3,"[[-461.56464 -461.56464 -461.56464 ... -461.56464 -461.56464 -461.56464]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-사소한 것에서.mp3,"[[-486.42825 -486.42825 -486.42825 ... -486.42825 -486.42825 -486.42825]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-새삼스럽게 왜.mp3,"[[-503.34238 -503.34238 -503.34238 ... -503.34238 -503.34238 -503.34238]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-생방송.mp3,"[[-477.53107 -477.53107 -477.53107 ... -477.53107 -477.53107 -477.53107]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-오랜 날 오랜 밤.mp3,"[[-4.85465302e+02 -4.80762634e+02 -4.68489838e+02 ... -4.85465302e+02
  -4.85465302e+02 -4.85465302e+02]
 [ 0.00000000e+00  5.21235466e+00  2.12259979e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  2.14890337e+00  1.51601925e+01 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  1.11654684e-01 -2.73638606e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  2.82138538e+00  1.79011965e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  4.95048618e+00  5.18850803e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-주변인.mp3,"[[-479.03915 -479.03915 -479.03915 ... -479.03915 -479.03915 -479.03915]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-집에 돌아오는 길.mp3,"[[-474.64386 -474.64386 -474.64386 ... -474.64386 -474.64386 -474.64386]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 (AKMU)-초록창가.mp3,"[[-494.9406 -494.9406 -494.9406 ... -494.9406 -494.9406 -494.9406]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 - Crescendo.mp3,"[[-464.60812 -464.60812 -464.60812 ... -464.60812 -464.60812 -464.60812]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션 - officially missing you.mp3,"[[-5.7607959e+02 -5.3235016e+02 -4.6203146e+02 ... -4.1744891e+02
  -4.4000650e+02 -5.1103070e+02]
 [ 0.0000000e+00  3.5354374e+01  7.4295532e+01 ...  8.3571602e+01
   8.2806816e+01  4.8022942e+01]
 [ 0.0000000e+00 -5.1490250e+00 -2.8126543e+01 ... -4.5365356e+01
  -3.3072819e+01 -1.6947739e+01]
 ...
 [ 0.0000000e+00 -5.9662828e+00 -6.7413769e+00 ...  4.0538120e+00
  -1.0221707e+00 -4.2293177e+00]
 [ 0.0000000e+00  3.3718510e+00 -5.7291371e-01 ...  3.7831492e+00
   1.6451817e+00  4.2190087e-01]
 [ 0.0000000e+00  3.5756891e+00  1.3816370e+00 ...  5.3327532e+00
   5.8943313e-01  1.4974751e+00]]"
/mnt/c/Users/777da/Desktop/music/악동뮤지션-매력있어.mp3,"[[-514.61365 -514.61365 -514.61365 ... -514.61365 -514.61365 -514.61365]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-Bye.mp3,"[[-516.56726 -516.56726 -516.56726 ... -516.56726 -516.56726 -516.56726]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-Love Bug.mp3,"[[-495.48004 -495.48004 -495.48004 ... -495.48004 -495.48004 -495.48004]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-밤 (Time for the moon night.mp3,"[[-5.0785812e+02 -5.0785812e+02 -5.0765424e+02 ... -5.0785812e+02
  -5.0785812e+02 -5.0785812e+02]
 [ 0.0000000e+00  0.0000000e+00  2.8811944e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.8753361e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  2.3366675e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.2729188e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.2060898e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-밤(Time for the moon night).mp3,"[[-5.0785812e+02 -5.0785812e+02 -5.0765424e+02 ... -5.0785812e+02
  -5.0785812e+02 -5.0785812e+02]
 [ 0.0000000e+00  0.0000000e+00  2.8811944e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.8753361e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  2.3366675e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.2729188e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.2060898e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-별(You are my star).mp3,"[[-499.10245 -499.10245 -499.10245 ... -499.10245 -499.10245 -499.10245]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-틱틱(Tik Tik).mp3,"[[-483.05865 -483.05865 -483.05865 ... -483.05865 -483.05865 -483.05865]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/여자친구 (GFRIEND)-휘리휘리(Flower Garden).mp3,"[[-492.56213 -492.56213 -492.56213 ... -492.56213 -492.56213 -492.56213]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/우원재 (Woo Won Jae)-시차 (We Are) (Feat. 로꼬 & GRAY).mp3,"[[-471.93106 -471.93106 -471.93106 ... -471.93106 -471.93106 -471.93106]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/울라라세션 & 아이유(IU)-애타는 마음.mp3,"[[-466.6215    -466.6215    -465.32904   ... -466.6215    -466.6215
  -466.6215   ]
 [   0.           0.           1.8275359 ...    0.           0.
     0.       ]
 [   0.           0.           1.8266438 ...    0.           0.
     0.       ]
 ...
 [   0.           0.           1.7436739 ...    0.           0.
     0.       ]
 [   0.           0.           1.7337222 ...    0.           0.
     0.       ]
 [   0.           0.           1.7232577 ...    0.           0.
     0.       ]]"
/mnt/c/Users/777da/Desktop/music/이하이 (LEE HI)-홀로 (HOLO).mp3,"[[-503.97632 -503.97632 -503.97632 ... -503.97632 -503.97632 -503.97632]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/장범준-흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야.mp3,"[[-495.6402 -495.6402 -495.6402 ... -495.6402 -495.6402 -495.6402]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]"
/mnt/c/Users/777da/Desktop/music/지코 (ZICO)-SoulMate (Feat. 아이유).mp3,"[[-4.9355090e+02 -4.9355090e+02 -4.9338858e+02 ... -4.9330588e+02
  -4.9355090e+02 -4.9355090e+02]
 [ 0.0000000e+00  0.0000000e+00  2.2942340e-01 ...  3.0753362e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  2.2895597e-01 ...  1.9949579e-01
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00  1.8606384e-01 ... -9.6496545e-02
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.8098707e-01 ... -2.3889975e-01
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00  1.7566623e-01 ... -3.2761723e-01
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/청하-Roller Coaster.mp3,"[[-469.16638 -469.16638 -469.16638 ... -469.16638 -469.16638 -469.16638]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
/mnt/c/Users/777da/Desktop/music/태연 (TAEYEON)-Gravity.mp3,"[[-5.2494891e+02 -5.2494891e+02 -5.2462549e+02 ... -5.2494891e+02
  -5.2494891e+02 -5.2494891e+02]
 [ 0.0000000e+00  0.0000000e+00  3.0666015e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -4.0455207e-02 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00 -2.3318154e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -4.0589625e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]
 [ 0.0000000e+00  0.0000000e+00 -2.8650069e-01 ...  0.0000000e+00
   0.0000000e+00  0.0000000e+00]]"
/mnt/c/Users/777da/Desktop/music/태연 (TAEYEON)-Here I Am.mp3,"[[-577.83325 -577.83325 -577.83325 ... -577.83325 -577.83325 -577.83325]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]"
